Var212_embed_0,Var212_embed_1,Var212_embed_2,Var212_embed_3,Var212_embed_4,Var212_embed_5,Var212_embed_6,Var212_embed_7,Var212_embed_8,Var212_embed_9,Var212_embed_10,Var212_embed_11,Var212_embed_12,Var212_embed_13,Var212_embed_14,Var212_embed_15,Var212_embed_16,Var212_embed_17,Var212_embed_18,Var212_embed_19,Var212_embed_20,Var212_embed_21,Var212_embed_22,Var212_embed_23,Var212_embed_24,Var212_embed_25,Var212_embed_26,Var212_embed_27,Var212_embed_28,Var212_embed_29,Var212_embed_30,Var212_embed_31,Var212_embed_32,Var212_embed_33,Var212_embed_34,Var212_embed_35,Var212_embed_36,Var212_embed_37,Var212
0.024256092,0.05667992,-0.029507035,0.039091807,0.048393082,0.014625382,0.003527764,0.011199733,0.0009906993,0.021313176,-0.014955966,-0.014027558,-0.029265098,0.012786383,-0.0011483355,0.015322768,-0.042213812,-0.0004654623,-0.008009407,-0.036559444,0.003852206,-0.004543465,0.058422122,0.002309183,0.05415495,0.05599774,-0.011485403,0.015068179,-0.013743498,0.029967869,-0.022395533,0.04966673,-0.043529406,0.010138657,-0.020448197,-0.02598268,-0.0067316825,0.013601227,5xJyDxzwv_pdK
0.06370169,0.05839871,-0.027828205,-0.016921619,0.03645066,0.02544516,0.07274426,0.017625926,0.06692533,-0.018230844,0.019951623,-0.04877549,-0.0017602324,0.046129517,-0.05173958,-0.054412145,-0.06760103,-0.015954036,-0.01043398,0.022034887,0.06570512,-0.058135,0.06555252,-0.015843194,0.04312619,0.0026196549,-0.03300951,0.059290797,0.036544338,0.01421276,0.05010501,0.038957886,-0.038120266,-0.07304755,-2.01285e-05,0.027125834,-0.049437195,-0.050025508,62ZfA6x0SiWOX
0.004589577,0.07660282,0.02047341,-0.014402135,0.058670796,0.078627914,-0.013323768,0.03864261,0.037654333,-0.0017606455,0.019913362,0.019093342,-0.007539206,0.07714492,-0.04375641,-0.031152792,-0.043964345,0.03399151,-0.01675855,0.060635615,0.044819538,-0.031954624,0.038488522,-0.03560895,0.03430299,-0.020319272,-0.016870435,0.04039644,0.021411987,-0.05571342,-0.031532284,-0.017328687,-0.0044397386,-0.0070356154,0.046790577,-0.0103072245,-0.006163003,-0.012919425,6Ajbx58
0.014831435,-0.021735905,-0.01579935,0.028205391,-0.0028557316,-0.024401227,0.019261789,0.031667095,0.046547357,-0.042705055,0.03340349,0.022184407,-0.0067929607,-0.02479083,-0.034424398,-0.03790362,-0.007018822,-0.028178811,0.011873857,0.05475389,-0.0105883,-0.013385137,0.004796637,-0.026072592,0.015924945,0.041842364,0.011708754,0.060602088,-0.016384348,-0.059071343,0.018402955,0.00033651336,-0.017610563,-0.026127396,-0.031264752,-0.035679284,-0.055666305,-0.008536939,6z7lZp6XhQkon
0.00707487,0.06628574,-0.0039250413,0.012457683,-0.0029230327,0.043556266,0.0767905,0.082487375,0.08200922,0.025567807,0.033620495,-0.071396984,0.034777846,0.006138441,-0.039254323,-0.03521195,-0.003483824,0.009149603,0.028201818,0.064563334,0.02195648,-0.013754667,0.08828149,-0.011529311,0.06557034,0.08728287,-0.017220592,0.03256867,0.039888203,-0.040934477,0.05955567,0.013732034,-0.048738472,-0.07319542,0.07548509,0.022454066,-0.048524518,-0.028268036,9fipLB8rlL
0.015901506,0.07654542,-0.04591113,0.030374017,0.0073283887,0.07775889,0.0033620417,0.02622791,0.0892245,-0.03027571,0.09814224,-0.0009866924,0.09578377,0.05712608,-0.07213136,-0.03639249,-0.060980447,0.07304484,0.004333878,0.028237185,-0.026734393,-0.0534971,0.0417164,0.00047021208,0.062591225,0.021067848,0.005573283,0.013491762,0.020084256,-0.03524907,0.07090692,0.00051928003,-0.09051035,-0.0128059145,0.085454166,0.06516242,-0.022567784,-0.085629426,9pUnzWLbztKTo
-0.030635752,-0.03649793,-0.03591279,0.0059151044,0.026858311,0.050675124,0.045402605,0.010657295,0.015740661,-0.01137905,0.05842878,0.00183278,0.04625989,0.0004890697,0.031371374,0.030141355,-0.019848138,-0.03134446,-0.033450797,-0.028827263,0.034051493,-0.052148957,0.03540406,0.032355748,0.045811422,0.03404534,-0.035834502,0.012543612,0.055862468,-0.046753146,0.020961704,0.052231632,-0.050647777,0.039459545,0.022146564,0.009801511,0.005999595,0.028869187,Bu_1wtkK7soonSbWUd_
0.05342423,0.012491105,-0.062310353,0.046295244,0.021828907,0.017486382,0.06271723,-8.0793776e-05,0.03718298,0.039726615,-0.021027898,-0.03979229,-0.008158791,0.0578678,-0.03645047,-0.017231325,-0.044115424,0.038161125,0.039406795,0.026557215,-0.006301827,-0.0565629,0.07523326,-0.026039677,0.008232701,0.0018942626,-0.037309196,-0.004277011,0.062125776,-0.029390361,0.052058093,-0.021192215,-0.01509314,-0.018962346,-0.021441426,0.009105961,0.028800497,0.0027471913,BuhypZs
0.13579018,0.14937931,-0.14427644,0.16649388,-0.010366688,0.12639484,0.08021187,0.07032463,0.12906195,0.026461711,0.12943132,-0.14113314,0.14772898,0.08424683,-0.021458369,-0.16265187,-0.15023623,0.090451136,0.10387833,0.13981016,0.059826456,-0.12251209,0.14069377,-0.07550617,0.089004606,0.14891167,-0.060022082,0.15836623,0.16600113,-0.07344039,0.08525571,0.08666116,-0.083491765,-0.07809508,0.08982132,0.06509501,-0.1193888,-0.06850675,CrNX
-0.029188963,-0.024474254,-0.009100878,-0.0029619427,0.0053185867,0.007995346,0.01853644,-0.046933997,-0.03350496,0.025957441,0.03205274,0.042854633,-0.04541935,0.014999381,0.037514985,0.02399766,0.01699114,0.031734344,-0.00049468095,-0.017360296,0.01874847,-0.042248417,-0.041077513,-0.04557072,0.013914955,0.048545826,0.03180626,-0.04385354,0.029769685,-0.03665017,-0.0058735386,-0.009878325,0.0050240536,0.008061001,-0.016196169,-0.008134247,0.04697485,-0.048228677,DmYOBF5GfjJxb
0.027862782,0.047307212,-0.012668787,0.03593316,-0.05471148,-0.006836401,-0.02619147,0.070584774,0.031634197,0.03154833,0.04327032,-0.06447939,-0.020063037,0.0627414,-0.017069183,0.0030589656,0.015612399,0.03449275,0.030218704,0.055200018,0.025133776,-0.029104613,0.02360174,-0.008797575,0.07160231,0.012958317,0.010323786,0.0173228,0.02580606,-0.049678948,-0.007802951,0.049148537,-0.06966611,-0.07355524,0.03214306,-0.0059804856,-0.05067423,-0.013551354,E1aAZ0x7vd
0.012932386,0.021607742,-0.047375806,0.060384717,0.020345168,0.017795548,0.0075489786,0.018480275,0.014275475,-0.009144045,0.022870198,-0.04198849,0.036701106,0.06498203,-0.06445064,-0.047920823,-0.070622176,0.07545859,0.08887178,0.026722334,0.06956594,-0.06127051,0.08486855,-0.037488434,0.08963835,0.0720854,-0.039215937,0.053030185,0.07804986,-0.06553436,0.015409624,0.08589269,-0.046579193,-0.073725216,0.04299482,0.071860306,-0.07413321,-0.06764021,FMSzZ91zL2
0.08228264,0.031096686,-0.009718436,-0.0017525222,-0.014404566,0.060440246,0.067580834,-0.0037226721,0.053022023,-0.027052589,-0.014871946,-0.01354913,0.053534675,0.07555525,-0.04031376,-0.020915363,-0.003523346,0.019423608,0.05246635,-0.009141943,0.03592159,-0.004811531,-0.008871178,-0.00852867,0.060346276,0.046077944,-0.04876529,0.0053989985,0.045382038,-0.02658119,0.017837714,0.041828733,-0.023115473,-0.03591816,0.05681066,0.022964783,-0.016467994,-0.05083655,Fhxn23u
0.071653,0.025399618,-0.036708273,0.060667034,-0.026777752,0.07644118,0.01850639,-0.021978943,0.020955099,0.024430647,-0.012394734,-0.00062046555,0.034801796,0.024352517,0.024993993,-0.049108606,-0.052259695,0.0010844624,-0.0135713825,-0.018578237,-0.020060882,0.0045124968,-0.0108498745,-0.05410494,0.025003484,0.028209362,-0.056105215,-0.021890331,0.04274988,-0.055018473,0.03356657,-0.010191536,0.024107179,-0.017917631,0.05327548,0.04617816,-0.041558653,-0.032440383,H4p93_uThXwSG
0.08117552,0.073890835,-0.07290582,0.006311478,0.0824603,0.08752027,0.040739417,0.010976651,0.04092566,0.0492146,0.0024647654,-0.06296456,0.063685074,-0.02425265,0.046658438,-0.04953575,-0.073457636,0.057166856,0.10047149,-0.011302537,0.06438085,-0.019535614,0.019157775,0.016403383,0.06667882,0.06380798,-0.014911401,0.012633698,0.056608852,-0.056046236,0.015829246,0.031250365,-0.06824316,-0.042922094,0.008015084,0.009262937,-0.02028568,-0.045868397,I6KzrtUCei
0.050511766,0.09496881,-0.01621146,0.09249652,-0.0063453894,0.075422436,0.073856845,-0.011276396,0.013466721,0.049134042,0.03987249,-0.029095681,0.07566812,0.024049401,0.0051399525,-0.0091670025,-0.021189513,0.00034209495,0.07946195,0.029118769,0.094205394,-0.051030535,0.028746687,-0.041089013,-0.0041020634,0.078301854,-0.011597726,0.01980478,0.1045769,-0.0016548397,0.009097908,0.028163515,0.00816991,-0.012899323,0.08691564,0.014515162,0.0045637717,-0.08349475,IZwBHOJhfS
0.06572722,0.034619045,0.00056366593,0.061009575,-0.07204115,0.036154848,0.032160804,0.04567039,-0.008566376,0.07191447,0.009321122,0.010412537,0.0017469971,0.063470855,-0.024936173,-0.0244214,-0.047432113,0.0025016589,0.059925716,0.016498653,0.04239335,-0.011611373,0.06241024,-0.043785337,-0.004235594,-0.006907025,-0.037444815,0.08856593,-0.017702144,-0.06380853,0.0076502794,0.030511094,-0.06483379,-0.08306178,-0.007611354,0.06237863,-0.017201062,-0.011386976,Ie_5MZs
0.0069582225,0.039096873,-0.09207438,0.040773068,0.020981904,0.09208779,0.09345689,0.09958314,0.0034400518,0.05235429,0.09032629,-0.017211683,0.07787214,0.0045481566,-0.017554933,-0.088092886,-0.064161755,0.02627717,0.026325712,0.0064169937,0.006489064,-0.08138326,0.046985913,-0.054110207,0.041965913,0.010697214,-0.009592684,0.09028641,0.08268261,-0.060344826,0.036537282,0.06530877,-0.054501988,-0.0682271,0.05039566,0.083842255,-0.046361633,-0.031427443,JBfYVit4g8
0.06683157,0.07563973,-0.04607086,0.0029885657,0.04636088,-0.0019387961,-0.012946332,0.05673187,-0.017397938,-0.029415015,0.032977093,-0.0021290327,0.052509632,0.02327089,-0.04664961,-0.010699804,-0.024283264,0.053839076,0.055045903,0.016333489,0.038475417,-0.012539532,0.024674715,0.024243465,0.0695185,0.043909237,-0.01879752,0.040294915,0.11275755,-0.07043578,0.061339993,0.063088976,-0.042389307,-0.03596267,-0.00924375,0.010419272,-0.06553273,-0.027905256,L_dnxNc
0.03595367,0.05032645,-0.07677732,0.049747948,0.002712254,0.04501549,0.023651877,0.06565251,0.030134099,0.048257664,0.00229454,3.8552826e-06,-0.0089817885,-0.00786482,-0.025281997,-0.038524445,-0.06269678,0.057865478,0.04714485,0.07572567,0.010896638,-0.08326102,0.04182439,-0.040147852,0.047616396,0.014765906,0.011636045,0.064639986,0.076136015,0.005338048,0.018433508,-0.008618103,-0.062266577,-0.005535161,-0.010376243,0.0051662982,-0.04476849,-0.026657533,MeOIHRG3F9
0.011163327,0.034621347,-0.06749133,-0.017093116,-0.04978462,0.01051083,-0.020738618,0.010895236,-0.02736182,-0.0018925788,0.013725777,-0.04018424,-0.017242942,0.031385645,-0.027111785,0.008317919,0.03251051,0.02819501,-0.030343544,0.02437795,-0.010993636,0.010903547,0.052586697,0.0067600766,0.002883134,-0.008554865,0.01100435,0.034811255,-0.0026133193,0.032307,0.029650783,-0.02767303,0.0008905216,-0.07361813,-0.040871456,0.05616622,0.016685966,-0.01972853,N7XB
0.065323904,0.03169434,0.004455805,-0.009270162,0.05854099,0.0062758406,-0.009730713,0.05677263,0.077025555,0.029697692,-0.010818294,0.020882394,0.014118417,0.031535964,0.058812406,-0.017935373,-0.04965881,0.04337595,0.02029345,0.028044665,0.04578644,-0.046493318,0.010515385,-0.040816188,0.07357869,0.019836945,0.0137903495,0.0031310886,-0.001081526,0.00509967,0.06353784,-0.01103269,0.0060844673,-0.039092712,0.033858277,0.031778857,-0.05942968,-0.01125581,NH4Nhxj
0.006819901,-0.028531626,0.01818498,0.07623671,-0.06470405,0.0017696104,0.09042272,0.06331001,0.057043403,0.053129893,0.06839767,-0.07384912,0.07798924,0.105220884,-0.065269016,-0.065269575,-0.06192789,0.09629764,-0.026734699,0.01998398,-0.010126572,-0.06539563,-0.014366333,-0.08299433,0.09632513,0.088788316,-0.0051870504,0.018687772,-0.07350175,-0.05766401,0.052980877,0.10501281,-0.10129664,-0.049390323,0.060665417,0.071768455,-0.101676166,-0.026497265,NhsEn4L
0.010937784,0.06651616,-0.08008247,0.056130122,0.020228192,0.026479347,0.06623079,0.014933427,0.040665418,-0.004735218,0.00036638032,-0.05579348,0.05881652,0.019362696,0.02134182,-0.018657932,-0.020825393,-0.006483584,0.14830664,0.05966198,0.10698335,-0.09570049,0.034247298,-0.03221666,0.042039838,0.039343003,-0.058182087,0.05082019,0.091475725,-0.08945999,-0.0028724913,0.08062412,-0.05023807,-0.08755259,0.030450862,0.07510188,-0.0016531993,-0.056109343,NjlyLMM
0.0019938832,-0.039288893,0.006642689,0.014166394,0.039410435,-0.028508168,0.0043980866,-0.011134052,0.009463231,0.02810778,0.0063682077,-0.052730832,0.0032453402,-0.025698895,-0.044656727,-0.056345697,0.006755027,0.0019313131,0.012957751,0.016970724,0.03751325,0.022996208,-0.03689204,0.006257995,-0.031412244,0.010840482,-0.034832682,-0.037831422,0.0053403922,-0.031182744,0.012059413,-0.0043169986,-0.052206043,0.032744378,-0.019346142,-0.025194595,-0.00085189857,0.03112282,PKGlZN_
0.032153107,0.013082551,-0.049977936,0.03877195,0.07481374,-0.0074378927,-0.017962879,0.06277801,-0.008590514,0.036968816,0.014402867,-0.047320906,0.07721143,0.06351514,0.053669974,-0.06532796,-0.063983954,0.010340452,0.052493464,0.023100223,0.056018967,-0.06833817,0.014090697,-0.073973894,0.016089996,0.07231262,-0.011355489,0.08247338,0.027558737,-0.011974053,0.07652806,-0.011989179,-0.053508405,-0.053379644,-0.012040124,0.06499684,-0.04839285,-0.007969625,PPVb2lXAf4
0.015161261,0.07331848,-0.05045781,0.013620973,-0.010959559,0.057809845,0.021166433,0.05796449,0.060931705,0.0382404,0.0024563232,0.021681441,0.04400674,0.035004236,0.035592854,0.021191766,-0.007493666,0.037264697,0.015115198,0.025988802,0.048351366,0.0001483866,0.020350704,0.020010635,-0.017521644,0.0022346578,-0.032011606,0.07384337,0.010308736,0.023699062,0.039845288,0.056364328,0.030056134,0.027825277,0.043019317,-0.022699092,-0.032847285,-0.026490053,PWD40mS
0.009914358,0.049161125,-0.0071275304,0.06254589,-0.02367697,0.043527834,0.038703408,-0.012343288,0.0691794,-0.025378862,0.087008074,-0.025688937,0.03216144,0.03302817,-0.058524948,-0.021063881,-0.08118661,0.024546068,0.08665419,0.0014402333,0.092314936,-0.061000627,0.09207367,-0.052518513,0.043186035,0.059696056,-0.035044868,0.017497238,0.0024692619,-0.019902185,0.04324315,0.061530963,-0.054712433,-0.071819864,-0.0047027506,-0.003987727,-0.02501697,-0.024729842,QsQAxv5
0.061120022,0.005518229,-0.029134892,0.03597214,0.060360223,-0.014460962,-0.018675536,0.0015090278,-0.0050079813,0.05921662,0.046934694,0.01541061,-0.017062703,0.03499252,0.011513312,0.0319623,0.030424757,0.034653764,-0.028737208,0.011911001,0.009278378,0.019678446,0.035051204,-0.006159211,-0.017828131,0.0606032,-0.06531435,-0.019018976,0.0137033975,-0.06314378,0.05787639,-0.029550722,-0.016286168,0.008966837,0.014315665,-0.033406857,0.02151192,-0.014714826,TSWAwYe
0.040656067,0.016423874,-0.03727998,-0.004194011,0.028249627,0.056765433,0.05648917,-0.01941797,0.047896314,0.055794917,0.062138792,-0.01163163,-0.0016153081,0.018520543,0.0052363486,-0.04234311,-0.074450985,-0.0064077363,0.08082776,-0.041677944,0.061855868,-0.022918014,-0.005201739,-0.05026985,0.07218071,0.0101561695,-0.061664656,0.013780996,0.09717949,-0.001042363,0.052939344,0.010305458,-0.05890192,-0.0252609,0.06856681,0.050227184,0.0020843744,-0.07625523,TVE1uh4F_wOi_
0.03343276,0.04980297,-0.09505622,0.08050001,-0.04191984,0.07750047,0.0076987194,0.048579473,0.0016895686,-0.015062832,0.044574898,-0.015893241,0.03796146,0.070871726,-0.0045618634,0.006485008,-0.02102665,0.02857121,0.026639942,0.082787775,0.082066216,0.005041104,0.0871172,0.0050919782,0.035874356,0.022300122,-0.070753664,0.018492047,0.03265493,-0.066573694,0.021680914,0.026655195,-0.078980274,-0.019485477,0.010287438,0.0046365303,-0.029612606,-0.057066634,TW8UhnX
0.047134623,0.053879175,-0.05661901,0.03914305,0.047687467,0.018644355,0.023559676,-0.0066790045,0.057990436,0.052092128,0.029176459,-0.092992224,0.0074587264,0.050166324,-0.012869959,-0.034166273,-0.08985507,0.04973199,0.07450632,0.09214118,0.026927419,-0.07535506,0.033179384,-0.09596134,0.06167399,0.03456733,-0.04849661,0.02780667,0.055651627,-0.05841717,0.033192057,0.032758664,-0.042031556,-0.036316898,0.088535175,0.022614935,-0.09298897,-0.033477068,UbxQ8lZ
0.113105424,0.023276415,-0.078742035,0.039883822,0.023991277,0.050800912,0.03455225,0.038489386,0.07721302,0.041124117,0.05243373,-0.07123322,0.013913045,0.09040549,-0.01786201,-0.016094476,-0.05234093,0.037607506,0.09083132,0.06522218,0.05177959,-0.055043157,0.080999695,-0.050233632,0.06337815,0.098940924,-0.103424594,0.07315842,0.105166554,-0.055687595,0.05305587,0.040685795,-0.09149602,-0.05824973,0.059014414,0.0144945,-0.033569656,-0.020496085,WsRVNrF85oPU_
0.11024428,0.09199945,-0.06702769,0.0817424,-0.007689675,0.11343013,0.08874514,0.059402082,0.13602962,0.05413985,0.12345554,-0.09163551,0.072312646,0.122636855,-0.028197782,-0.069366254,-0.09525423,0.03829459,0.09624738,0.044891752,0.018705415,-0.11134114,0.04121066,-0.063193046,0.13301267,0.0674039,-0.114406705,0.102210835,0.12630828,-0.10086321,0.061911706,0.119143546,-0.048236646,-0.12652773,0.07330131,0.043013856,-0.1447308,-0.1235524,XfqtO3UdzaXh_
0.0886041,0.10719319,-0.079414204,0.022192348,0.022767844,0.052806884,0.03187094,0.07323611,0.068137825,0.049572244,0.060615323,-0.017154168,0.039955966,0.06198321,-0.013316015,-0.03769365,-0.090344995,0.033506505,0.07057522,0.06464979,0.098243505,-0.027325274,0.10686139,-0.03989752,0.08237121,0.10242604,-0.09879761,0.06708405,0.103272974,-0.08861888,0.06611906,0.07758714,-0.054606788,-0.091045104,0.033066157,0.022149917,-0.06261472,-0.03886088,Yp0FSqmQ6uX0MidJVtxn3DSSj
0.0031371308,-0.011055034,-0.053945456,0.015149427,-0.03631108,0.043876685,0.008172984,0.045571502,0.017699314,0.03524006,0.053338025,0.03296462,-0.011669531,-0.0002167837,0.009163256,0.003027764,0.02104567,0.05861338,0.005187243,0.009732446,0.025336722,-0.03593745,-0.018985888,0.030354286,0.053662937,0.016278176,-0.004792211,-0.013910937,0.02502876,0.006983309,-0.011484404,0.029487094,-0.026051465,0.035620883,-0.008050714,0.03754769,0.014700797,0.033922672,ZFq7s6OYdbq4pDsQ
-0.0030376255,0.0048810802,0.0009330694,0.041334774,-0.029134745,0.024401441,-0.010158403,0.010072549,0.056850333,-0.01384436,0.05698539,-0.033065032,0.0678653,0.029381791,-0.022571454,-0.0014129449,-0.005371105,0.029050648,0.02636599,0.0074536647,0.03583911,-0.051703684,0.04725905,-0.025492843,-0.023697935,-0.00596582,-0.057371646,-0.019847615,0.054740872,0.0025618093,0.004796968,-0.010689523,0.032746263,-0.015780296,0.04825218,0.00014981511,0.023605263,-0.04138599,ZtujLmj9uJdIkLfg
0.04259303,0.042307988,-0.10897164,0.03924664,-0.03019778,0.06915537,0.04706991,0.08698302,0.056125917,0.013941184,0.030470172,-0.042916603,0.018363832,0.04414465,-0.013888525,-0.057072945,-0.020495832,0.044336893,0.07414515,0.0056545017,0.05473294,-0.0534612,0.093402855,-0.080218956,0.07630425,0.0910893,-0.06670181,0.02616319,0.050626326,-0.042145215,0.073241055,0.0608195,-0.06591051,-0.08090433,0.06098415,0.025170708,-0.10251248,-0.06491284,_5OXC8MSLt
-0.032778453,0.037946366,0.032404557,0.034253627,0.04522728,0.034096166,0.029123677,0.03411975,-0.022689577,0.05477643,-0.0015170518,0.027180174,0.053676143,0.049544014,0.044307716,0.0035396875,0.005449037,0.03362597,-0.0052354475,-0.016018819,0.052733406,0.030289372,0.054308232,-0.04002181,0.04826421,0.011669916,0.005975933,0.043930266,0.0150076505,-0.004228162,-0.012091871,0.056307875,-0.049385086,-0.016559955,0.026938086,0.01896761,-0.027587688,-0.05443822,_T5zedXV8FSBw
0.001287692,0.04462923,-0.02201642,0.01179873,0.010165342,0.0799851,0.06579432,0.04086563,0.06746132,-0.02254051,0.020389616,0.020853234,0.054243613,0.022650514,-0.014254856,-0.025668232,-0.040615473,-0.006124457,0.04363116,0.0024901675,0.05243747,0.0097797075,0.047556385,-0.020950057,0.07157405,0.072198674,-0.001157351,0.075525574,0.10589577,-0.035707716,-0.008317773,0.012018363,-0.07398059,-0.006702536,0.07510354,-0.005104466,-0.022831013,-0.06272309,a3CcPDe
-0.04000798,-0.00909943,0.011030906,-0.016983327,-0.04894572,0.030425936,-0.036542915,-0.020274965,0.0056381724,0.03148331,-0.044360638,0.051511176,0.019811375,0.021792682,-0.0061814566,0.028975641,-0.0017589086,-0.014102931,0.020741023,-0.03559966,-0.020014599,-0.03866158,0.033628467,-0.008080854,0.019918453,0.027174039,0.018879598,0.022817545,-0.03656912,0.027507717,-0.025451645,0.03290909,-0.023365304,-0.040942438,0.024068141,-0.020664215,-0.041257516,-0.03117377,awipkRF
